seq_id,tm
31390,0.029214239039549988
31391,0.02858502043646414
31392,0.007427042993822895
31393,0.005132119940536841
31394,0.004671306344277425
31395,0.0024063232599358963
31396,0.012515370902068374
31397,0.007563404802406029
31398,0.02048719809856768
31399,0.010024384548204607
31400,0.025060051164869514
31401,0.027195742504856454
31402,0.005883799205361686
31403,-0.0029814569936236863
31404,0.02334453835862828
31405,0.010754614407352779
31406,0.024498876477485686
31407,0.0185799023569676
31408,0.020910259837943826
31409,0.005039352002093141
31410,0.03329295126120352
31411,0.02845559941146106
31412,-0.002544404891041231
31413,-0.002033670266220337
31414,-0.002718004647082439
31415,0.005160596305794016
31416,0.006186250942444588
31417,0.007321804080693463
31418,0.004848499559030732
31419,0.004757572248050765
31420,0.005011401711613201
31421,0.00519862765403577
31422,0.005200596834954069
31423,0.00519862765403577
31424,0.005402374710150724
31425,0.005372243733812783
31426,0.005722190042047136
31427,0.009855298817306972
31428,-0.00806436252087459
31429,-0.007729426756986813
31430,-0.008086199821329462
31431,-0.00827742433608661
31432,-0.007729426756986813
31433,0.004961511577652189
31434,0.004829313554806481
31435,0.005814224126813911
31436,0.005086435628173619
31437,0.004829313554806481
31438,0.007689042315912585
31439,0.004829313554806481
31440,0.005086435628173619
31441,0.0053614321537404945
31442,0.004829313554806481
31443,0.006564644423569344
31444,0.004688634657582052
31445,0.004829313554806481
31446,-0.004896721340538074
31447,0.00492024086578645
31448,0.025071977736088494
31449,0.007467958798740312
31450,0.0230937872776195
31451,0.007501076204283811
31452,0.005585869019726717
31453,0.00865233776083413
31454,0.025914737776684054
31455,0.009468016806164097
31456,0.007987917893820817
31457,0.018208911211374964
31458,0.026795377136956847
31459,0.02661575392381096
31460,-0.0032372384709104074
31461,0.026925575568513258
31462,0.020674101292019124
31463,0.021759073619045437
31464,0.020661368660532888
31465,0.03296350117559595
31466,0.03342620083655843
31467,0.03972899353937317
31468,0.00283484545821782
31469,-0.0032282573947398792
31470,-0.006102877805842209
31471,-0.007345351113071815
31472,-0.006440270305170656
31473,-0.007220097581311599
31474,-0.019990817585316033
31475,-0.007794778839735147
31476,-0.006767074799433631
31477,-0.006280791830703746
31478,5.465137374783083e-06
31479,0.004810696954046135
31480,-0.010365894075477826
31481,0.002954271663835138
31482,0.004985344286099348
31483,0.003203083679657408
31484,0.011337218750558003
31485,0.007899627591522433
31486,-0.0018933285098441004
31487,0.002336116456371566
31488,0.006281233077741009
31489,0.008716733661282512
31490,-0.001012984215504094
31491,-0.0014852706724110252
31492,0.0022238055954224576
31493,0.01002387414525076
31494,0.004340485403856905
31495,-0.01134163097477084
31496,0.006767425031141853
31497,0.012292970554110352
31498,0.004829313554806481
31499,0.004829313554806481
31500,0.007396463156843156
31501,0.004296844456993694
31502,0.004062293842083251
31503,0.0038149321220098237
31504,0.002162834720509976
31505,0.0022627804342394723
31506,0.003200472851112839
31507,0.0028782501803742587
31508,0.0019814320378898718
31509,0.0034544240021730627
31510,0.0020258173045799312
31511,0.006638992492875517
31512,0.005852993455255157
31513,0.005782614727933007
31514,0.0025961098529102052
31515,0.003045763487816832
31516,-0.01679761672711061
31517,-0.00034529153193197846
31518,-0.00223971648601312
31519,-0.0023233582342321443
31520,-0.0030068478636171075
31521,-0.0006401805452046117
31522,-0.0030068478636171075
31523,-0.0030068478636171075
31524,-0.002156987636048781
31525,-0.0027582122264625288
31526,-0.0023233582342321443
31527,-0.0027582122264625288
31528,-0.0019776831740460988
31529,-0.002262649736450112
31530,-0.0080516913244537
31531,0.0005287497067211193
31532,-0.008346190039066599
31533,-0.008960484166249503
31534,-0.0080516913244537
31535,-0.005139006677294792
31536,-0.006572392580793224
31537,-0.007510532198474308
31538,-0.0031000408891963312
31539,-0.004935508343634567
31540,-0.008963487333394997
31541,0.018023809828077834
31542,-0.009127939648040052
31543,-0.0005729848723389488
31544,-0.0021693637231343884
31545,-0.0036661369005633426
31546,0.0015809074786842239
31547,0.0011211695733901236
31548,-0.010198624202860022
31549,-0.001208024192492987
31550,-0.0054400163406281
31551,-0.004231224079329226
31552,0.004883139307617985
31553,0.00027977150777101203
31554,0.005508376140186599
31555,0.0006221557155979972
31556,0.0009399616736457685
31557,-0.002376193976667702
31558,-0.002551328825172129
31559,-0.0026934727840194255
31560,-0.0026604035475123146
31561,-0.0021739108763929485
31562,-0.0029384219366537373
31563,-0.0007597559031729501
31564,0.004164335909730525
31565,0.0012743736768821743
31566,0.009954850844851487
31567,0.009710400486749447
31568,0.010018608839849863
31569,0.0063114472184366555
31570,0.006294722360281648
31571,0.0018829900194404145
31572,0.0025254296968418573
31573,0.0021288229638433158
31574,0.0047506675883215235
31575,0.005477121191742141
31576,0.005557102053446772
31577,0.00485821226789775
31578,0.0032971911606790366
31579,0.026008378921020533
31580,0.009734838210993165
31581,0.022970580222820135
31582,0.009302680269930084
31583,0.0051663839030362535
31584,0.006330846376119228
31585,0.010678234587106827
31586,0.006329150641787854
31587,0.00760607712608698
31588,-0.004809353808624675
31589,-0.0013422828845855719
31590,-0.0062363144671893885
31591,-0.0032384882030223137
31592,0.003800776715961248
31593,0.0029351933557625106
31594,-0.0182318226838646
31595,-5.917656104191432e-05
31596,-0.005097994781474577
31597,0.0038813287087199255
31598,-0.00527848088179585
31599,-0.015474261357925385
31600,-0.003278722534905649
31601,-0.0018247408420100759
31602,-0.002981074432870049
31603,0.0015402926837527115
31604,-0.005065512560934027
31605,-0.0033863482488018888
31606,-0.009540343113615657
31607,-0.007435438846302988
31608,0.001867192521935635
31609,-0.0028897340778069615
31610,0.0018780657477798597
31611,-0.0008416683706492302
31612,-0.002206988464074371
31613,-0.007951024984501226
31614,-0.00343015638274914
31615,-0.005978900148990471
31616,-0.006892035662285886
31617,-0.005537068198898157
31618,-0.0049323184949786455
31619,-0.006595051577574448
31620,-0.00461202974584867
31621,-0.003976340059160166
31622,-0.0031486276704482397
31623,0.001498452027384988
31624,-0.002512608556597993
31625,-0.006548787772599965
31626,-0.003824043770453442
31627,-0.003961163943756696
31628,-0.00798677031576275
31629,-0.008184552824201642
31630,-0.007994920438101308
31631,-0.008354598421454308
31632,-0.0036322243623458828
31633,-0.02135104810556906
31634,-0.007593657346902598
31635,-0.008354598421454308
31636,-0.007836238896636042
31637,-0.008354598421454308
31638,-0.006043724102127386
31639,-0.0022616408611657556
31640,0.004371632866795664
31641,0.0029284951110120166
31642,-0.01369210683957144
31643,0.002831328188136261
31644,5.466599429010805e-05
31645,0.0034143511490987914
